1789795349.368480 server started (125709): version 3.7c, socket /tmp/tmux-1000/default, protocol 8
1789795349.368515 on Linux 7.2.5-200.fc44.x86_64 #1 SMP PREEMPT_DYNAMIC Fri Sep 11 15:11:05 UTC 2026
1789795349.368526 using libevent 2.1.13-stable poll
1789795349.368532 using ncurses 6.6 20251230
1789795349.442645 yylex_token: end at WS
1789795349.442648 yylex_token: L
1789795349.442652 yylex_token: end at WS
1789795349.442656 yylex_token: send
1789795349.442661 yylex_token: end at WS
1789795349.442665 yylex_token: -X
1789795349.442669 yylex_token: end at WS
1789795349.442674 yylex_token: bottom-line
1789795349.442680 cmd_parse_build_commands 0:0: bind
1789795349.442684 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1789795349.442688 cmd_parse_build_commands 0:2: L
1789795349.442693 cmd_parse_build_commands 0:3 0:0: send
1789795349.442697 cmd_parse_build_commands 0:3 0:1: -X
1789795349.442701 cmd_parse_build_commands 0:3 0:2: bottom-line
1789795349.442709 cmd_parse_build_commands 0:0: send
1789795349.442713 cmd_parse_build_commands 0:1: -X
1789795349.442718 cmd_parse_build_commands 0:2: bottom-line
1789795349.442724 args_parse_flags: next -X
1789795349.442728 args_parse_flags: -X
1789795349.442732 args_parse_flags: next bottom-line
1789795349.442735 args_parse: flags end at 2 of 3
1789795349.442741 args_parse: 2 = bottom-line (type STRING)
1789795349.442748 cmd_parse_build_commands: send-keys -X bottom-line
1789795349.442753 args_parse_flags: next -Tcopy-mode-vi
1789795349.442757 args_parse_flag_argument: -T = copy-mode-vi
1789795349.442763 args_parse_flags: next L
1789795349.442768 args_parse: flags end at 2 of 4
1789795349.442772 args_parse: 2 = L (type STRING)
1789795349.442778 args_parse: 3 = send-keys -X bottom-line (type COMMANDS)
1789795349.442787 cmd_parse_build_commands: bind-key -T copy-mode-vi L { send-keys -X bottom-line }
1789795349.442792 cmdq_get_command: [bind-key/0x55fd54b0d220] group 2481
1789795349.442796 cmdq_append <global>: [bind-key/0x55fd54b0d220]
1789795349.442800 yylex_token: end at WS
1789795349.442804 yylex_token: bind
1789795349.442825 yylex_token: end at WS
1789795349.442828 yylex_token: -Tcopy-mode-vi
1789795349.442832 yylex_token: end at WS
1789795349.442836 yylex_token: M
1789795349.442840 yylex_token: end at WS
1789795349.442844 yylex_token: send
1789795349.442847 yylex_token: end at WS
1789795349.442851 yylex_token: -X
1789795349.442855 yylex_token: end at WS
1789795349.442858 yylex_token: middle-line
1789795349.442863 cmd_parse_build_commands 0:0: bind
1789795349.442869 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1789795349.442873 cmd_parse_build_commands 0:2: M
1789795349.442877 cmd_parse_build_commands 0:3 0:0: send
1789795349.442881 cmd_parse_build_commands 0:3 0:1: -X
1789795349.442885 cmd_parse_build_commands 0:3 0:2: middle-line
1789795349.442890 cmd_parse_build_commands 0:0: send
1789795349.442894 cmd_parse_build_commands 0:1: -X
1789795349.442898 cmd_parse_build_commands 0:2: middle-line
1789795349.442904 args_parse_flags: next -X
1789795349.442908 args_parse_flags: -X
1789795349.442913 args_parse_flags: next middle-line
1789795349.442917 args_parse: flags end at 2 of 3
1789795349.442921 args_parse: 2 = middle-line (type STRING)
1789795349.442927 cmd_parse_build_commands: send-keys -X middle-line
1789795349.442936 args_parse_flags: next -Tcopy-mode-vi
1789795349.442940 args_parse_flag_argument: -T = copy-mode-vi
1789795349.442943 args_parse_flags: next M
1789795349.442947 args_parse: flags end at 2 of 4
1789795349.442951 args_parse: 2 = M (type STRING)
1789795349.442958 args_parse: 3 = send-keys -X middle-line (type COMMANDS)
1789795349.442966 cmd_parse_build_commands: bind-key -T copy-mode-vi M { send-keys -X middle-line }
1789795349.442971 cmdq_get_command: [bind-key/0x55fd54b0d750] group 2489
1789795349.442975 cmdq_append <global>: [bind-key/0x55fd54b0d750]
1789795349.442979 yylex_token: end at WS
1789795349.442982 yylex_token: bind
1789795349.442986 yylex_token: end at WS
1789795349.442989 yylex_token: -Tcopy-mode-vi
1789795349.442993 yylex_token: end at WS
1789795349.442996 yylex_token: N
1789795349.443001 yylex_token: end at WS
1789795349.443005 yylex_token: send
1789795349.443008 yylex_token: end at WS
1789795349.443012 yylex_token: -X
1789795349.443016 yylex_token: end at WS
1789795349.443020 yylex_token: search-reverse
1789795349.443025 cmd_parse_build_commands 0:0: bind
1789795349.443029 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1789795349.443033 cmd_parse_build_commands 0:2: N
1789795349.443037 cmd_parse_build_commands 0:3 0:0: send
1789795349.443041 cmd_parse_build_commands 0:3 0:1: -X
1789795349.443044 cmd_parse_build_commands 0:3 0:2: search-reverse
1789795349.443049 cmd_parse_build_commands 0:0: send
1789795349.443053 cmd_parse_build_commands 0:1: -X
1789795349.443056 cmd_parse_build_commands 0:2: search-reverse
1789795349.443062 args_parse_flags: next -X
1789795349.443066 args_parse_flags: -X
1789795349.443070 args_parse_flags: next search-reverse
1789795349.443074 args_parse: flags end at 2 of 3
1789795349.443078 args_parse: 2 = search-reverse (type STRING)
1789795349.443085 cmd_parse_build_commands: send-keys -X search-reverse
1789795349.443089 args_parse_flags: next -Tcopy-mode-vi
1789795349.443094 args_parse_flag_argument: -T = copy-mode-vi
1789795349.443098 args_parse_flags: next N
1789795349.443102 args_parse: flags end at 2 of 4
1789795349.443106 args_parse: 2 = N (type STRING)
1789795349.443112 args_parse: 3 = send-keys -X search-reverse (type COMMANDS)
1789795349.443121 cmd_parse_build_commands: bind-key -T copy-mode-vi N { send-keys -X search-reverse }
1789795349.443127 cmdq_get_command: [bind-key/0x55fd54b0dcf0] group 2497
1789795349.443131 cmdq_append <global>: [bind-key/0x55fd54b0dcf0]
1789795349.443135 yylex_token: end at WS
1789795349.443138 yylex_token: bind
1789795349.443143 yylex_token: end at WS
1789795349.443147 yylex_token: -Tcopy-mode-vi
1789795349.443151 yylex_token: end at WS
1789795349.443154 yylex_token: P
1789795349.443158 yylex_token: end at WS
1789795349.443162 yylex_token: send
1789795349.443165 yylex_token: end at WS
1789795349.443169 yylex_token: -X
1789795349.443172 yylex_token: end at WS
1789795349.443176 yylex_token: toggle-position
1789795349.443192 cmd_parse_build_commands 0:0: bind
1789795349.443196 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1789795349.443200 cmd_parse_build_commands 0:2: P
1789795349.443204 cmd_parse_build_commands 0:3 0:0: send
1789795349.443208 cmd_parse_build_commands 0:3 0:1: -X
1789795349.443212 cmd_parse_build_commands 0:3 0:2: toggle-position
1789795349.443222 cmd_parse_build_commands 0:0: send
1789795349.443227 cmd_parse_build_commands 0:1: -X
1789795349.443231 cmd_parse_build_commands 0:2: toggle-position
1789795349.443237 args_parse_flags: next -X
1789795349.443241 args_parse_flags: -X
1789795349.443245 args_parse_flags: next toggle-position
1789795349.443249 args_parse: flags end at 2 of 3
1789795349.443254 args_parse: 2 = toggle-position (type STRING)
1789795349.443260 cmd_parse_build_commands: send-keys -X toggle-position
1789795349.443265 args_parse_flags: next -Tcopy-mode-vi
1789795349.443268 args_parse_flag_argument: -T = copy-mode-vi
1789795349.443272 args_parse_flags: next P
1789795349.443278 args_parse: flags end at 2 of 4
1789795349.443282 args_parse: 2 = P (type STRING)
1789795349.443289 args_parse: 3 = send-keys -X toggle-position (type COMMANDS)
1789795349.443304 cmd_parse_build_commands: bind-key -T copy-mode-vi P { send-keys -X toggle-position }
1789795349.443310 cmdq_get_command: [bind-key/0x55fd54b0e240] group 2505
1789795349.443314 cmdq_append <global>: [bind-key/0x55fd54b0e240]
1789795349.443319 yylex_token: end at WS
1789795349.443323 yylex_token: bind
1789795349.443328 yylex_token: end at WS
1789795349.443331 yylex_token: -Tcopy-mode-vi
1789795349.443335 yylex_token: end at WS
1789795349.443338 yylex_token: T
1789795349.443343 yylex_token: end at WS
1789795349.443347 yylex_token: command-prompt
1789795349.443352 yylex_token: end at WS
1789795349.443356 yylex_token: -1p(jump to backward)
1789795349.443360 yylex_token: end at WS
1789795349.443363 yylex_token: send
1789795349.443367 yylex_token: end at WS
1789795349.443371 yylex_token: -X
1789795349.443375 yylex_token: end at WS
1789795349.443379 yylex_token: jump-to-backward
1789795349.443383 yylex_token: end at WS
1789795349.443387 yylex_token: --
1789795349.443390 yylex_token: end at WS
1789795349.443394 yylex_token: %%
1789795349.443399 cmd_parse_build_commands 0:0: bind
1789795349.443404 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1789795349.443407 cmd_parse_build_commands 0:2: T
1789795349.443411 cmd_parse_build_commands 0:3 0:0: command-prompt
1789795349.443415 cmd_parse_build_commands 0:3 0:1: -1p(jump to backward)
1789795349.443419 cmd_parse_build_commands 0:3 0:2 0:0: send
1789795349.443423 cmd_parse_build_commands 0:3 0:2 0:1: -X
1789795349.443427 cmd_parse_build_commands 0:3 0:2 0:2: jump-to-backward
1789795349.443431 cmd_parse_build_commands 0:3 0:2 0:3: --
1789795349.443435 cmd_parse_build_commands 0:3 0:2 0:4: %%
1789795349.443440 cmd_parse_build_commands 0:0: command-prompt
1789795349.443444 cmd_parse_build_commands 0:1: -1p(jump to backward)
1789795349.443449 cmd_parse_build_commands 0:2 0:0: send
1789795349.443452 cmd_parse_build_commands 0:2 0:1: -X
1789795349.443456 cmd_parse_build_commands 0:2 0:2: jump-to-backward
1789795349.443460 cmd_parse_build_commands 0:2 0:3: --
1789795349.443464 cmd_parse_build_commands 0:2 0:4: %%
1789795349.443469 cmd_parse_build_commands 0:0: send
1789795349.443473 cmd_parse_build_commands 0:1: -X
1789795349.443477 cmd_parse_build_commands 0:2: jump-to-backward
1789795349.443481 cmd_parse_build_commands 0:3: --
1789795349.443485 cmd_parse_build_commands 0:4: %%
1789795349.443492 args_parse_flags: next -X
1789795349.443496 args_parse_flags: -X
1789795349.443500 args_parse_flags: next jump-to-backward
1789795349.443504 args_parse: flags end at 2 of 5
1789795349.443508 args_parse: 2 = jump-to-backward (type STRING)
1789795349.443512 args_parse: 3 = -- (type STRING)
1789795349.443517 args_parse: 4 = %% (type STRING)
1789795349.443526 cmd_parse_build_commands: send-keys -X jump-to-backward -- "%%"
1789795349.443531 args_parse_flags: next -1p(jump to backward)
1789795349.443535 args_parse_flags: -1
1789795349.443540 args_parse_flag_argument: -p = (jump to backward)
1789795349.443544 args_parse: flags end at 2 of 3
1789795349.443552 args_parse: 2 = send-keys -X jump-to-backward -- "%%" (type COMMANDS)
1789795349.443564 cmd_parse_build_commands: command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward -- "%%" }
1789795349.443569 args_parse_flags: next -Tcopy-mode-vi
1789795349.443573 args_parse_flag_argument: -T = copy-mode-vi
1789795349.443577 args_parse_flags: next T
1789795349.443581 args_parse: flags end at 2 of 4
1789795349.443585 args_parse: 2 = T (type STRING)
1789795349.443597 args_parse: 3 = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward -- "%%" } (type COMMANDS)
1789795349.443612 cmd_parse_build_commands: bind-key -T copy-mode-vi T { command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward -- "%%" } }
1789795349.443619 cmdq_get_command: [bind-key/0x55fd54add9e0] group 2513
1789795349.443623 cmdq_append <global>: [bind-key/0x55fd54add9e0]
1789795349.443627 yylex_token: end at WS
1789795349.443631 yylex_token: bind
1789795349.443636 yylex_token: end at WS
1789795349.443643 yylex_token: -Tcopy-mode-vi
1789795349.443648 yylex_token: end at WS
1789795349.443652 yylex_token: V
1789795349.443656 yylex_token: end at WS
1789795349.443659 yylex_token: send
1789795349.443663 yylex_token: end at WS
1789795349.443667 yylex_token: -X
1789795349.443671 yylex_token: end at WS
1789795349.443675 yylex_token: select-line
1789795349.443680 cmd_parse_build_commands 0:0: bind
1789795349.443684 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1789795349.443688 cmd_parse_build_commands 0:2: V
1789795349.443692 cmd_parse_build_commands 0:3 0:0: send
1789795349.443696 cmd_parse_build_commands 0:3 0:1: -X
1789795349.443700 cmd_parse_build_commands 0:3 0:2: select-line
1789795349.443705 cmd_parse_build_commands 0:0: send
1789795349.443709 cmd_parse_build_commands 0:1: -X
1789795349.443713 cmd_parse_build_commands 0:2: select-line
1789795349.443719 args_parse_flags: next -X
1789795349.443723 args_parse_flags: -X
1789795349.443728 args_parse_flags: next select-line
1789795349.443732 args_parse: flags end at 2 of 3
1789795349.443736 args_parse: 2 = select-line (type STRING)
1789795349.443742 cmd_parse_build_commands: send-keys -X select-line
1789795349.443747 args_parse_flags: next -Tcopy-mode-vi
1789795349.443751 args_parse_flag_argument: -T = copy-mode-vi
1789795349.443755 args_parse_flags: next V
1789795349.443759 args_parse: flags end at 2 of 4
1789795349.443763 args_parse: 2 = V (type STRING)
1789795349.443769 args_parse: 3 = send-keys -X select-line (type COMMANDS)
1789795349.443783 cmd_parse_build_commands: bind-key -T copy-mode-vi V { send-keys -X select-line }
1789795349.443789 cmdq_get_command: [bind-key/0x55fd54b0e6f0] group 2525
1789795349.443793 cmdq_append <global>: [bind-key/0x55fd54b0e6f0]
1789795349.443797 yylex_token: end at WS
1789795349.443801 yylex_token: bind
1789795349.443805 yylex_token: end at WS
1789795349.443814 yylex_token: -Tcopy-mode-vi
1789795349.443818 yylex_token: end at WS
1789795349.443821 yylex_token: W
1789795349.443825 yylex_token: end at WS
1789795349.443829 yylex_token: send
1789795349.443833 yylex_token: end at WS
1789795349.443837 yylex_token: -X
1789795349.443841 yylex_token: end at WS
1789795349.443845 yylex_token: next-space
1789795349.443850 cmd_parse_build_commands 0:0: bind
1789795349.443856 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1789795349.443859 cmd_parse_build_commands 0:2: W
1789795349.443864 cmd_parse_build_commands 0:3 0:0: send
1789795349.443868 cmd_parse_build_commands 0:3 0:1: -X
1789795349.443872 cmd_parse_build_commands 0:3 0:2: next-space
1789795349.443876 cmd_parse_build_commands 0:0: send
1789795349.443880 cmd_parse_build_commands 0:1: -X
1789795349.443884 cmd_parse_build_commands 0:2: next-space
1789795349.443891 args_parse_flags: next -X
1789795349.443895 args_parse_flags: -X
1789795349.443900 args_parse_flags: next next-space
1789795349.443904 args_parse: flags end at 2 of 3
1789795349.443908 args_parse: 2 = next-space (type STRING)
1789795349.443914 cmd_parse_build_commands: send-keys -X next-space
1789795349.443918 args_parse_flags: next -Tcopy-mode-vi
1789795349.443923 args_parse_flag_argument: -T = copy-mode-vi
1789795349.443926 args_parse_flags: next W
1789795349.443930 args_parse: flags end at 2 of 4
1789795349.443935 args_parse: 2 = W (type STRING)
1789795349.443940 args_parse: 3 = send-keys -X next-space (type COMMANDS)
1789795349.443951 cmd_parse_build_commands: bind-key -T copy-mode-vi W { send-keys -X next-space }
1789795349.443957 cmdq_get_command: [bind-key/0x55fd54b0f250] group 2533
1789795349.443961 cmdq_append <global>: [bind-key/0x55fd54b0f250]
1789795349.443965 yylex_token: end at WS
1789795349.443969 yylex_token: bind
1789795349.443974 yylex_token: end at WS
1789795349.443977 yylex_token: -Tcopy-mode-vi
1789795349.443981 yylex_token: end at WS
1789795349.443985 yylex_token: X
1789795349.443990 yylex_token: end at WS
1789795349.443994 yylex_token: send
1789795349.443998 yylex_token: end at WS
1789795349.444002 yylex_token: -X
1789795349.444006 yylex_token: end at WS
1789795349.444009 yylex_token: set-mark
1789795349.444018 cmd_parse_build_commands 0:0: bind
1789795349.444023 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1789795349.444027 cmd_parse_build_commands 0:2: X
1789795349.444031 cmd_parse_build_commands 0:3 0:0: send
1789795349.444038 cmd_parse_build_commands 0:3 0:1: -X
1789795349.444042 cmd_parse_build_commands 0:3 0:2: set-mark
1789795349.444047 cmd_parse_build_commands 0:0: send
1789795349.444051 cmd_parse_build_commands 0:1: -X
1789795349.444055 cmd_parse_build_commands 0:2: set-mark
1789795349.444061 args_parse_flags: next -X
1789795349.444065 args_parse_flags: -X
1789795349.444069 args_parse_flags: next set-mark
1789795349.444073 args_parse: flags end at 2 of 3
1789795349.444077 args_parse: 2 = set-mark (type STRING)
1789795349.444084 cmd_parse_build_commands: send-keys -X set-mark
1789795349.444089 args_parse_flags: next -Tcopy-mode-vi
1789795349.444093 args_parse_flag_argument: -T = copy-mode-vi
1789795349.444097 args_parse_flags: next X
1789795349.444100 args_parse: flags end at 2 of 4
1789795349.444104 args_parse: 2 = X (type STRING)
1789795349.444110 args_parse: 3 = send-keys -X set-mark (type COMMANDS)
1789795349.444120 cmd_parse_build_commands: bind-key -T copy-mode-vi X { send-keys -X set-mark }
1789795349.444128 cmdq_get_command: [bind-key/0x55fd54b0f720] group 2541
1789795349.444134 cmdq_append <global>: [bind-key/0x55fd54b0f720]
1789795349.444139 yylex_token: end at WS
1789795349.444143 yylex_token: bind
1789795349.444148 yylex_token: end at WS
1789795349.444152 yylex_token: -Tcopy-mode-vi
1789795349.444155 yylex_token: end at WS
1789795349.444159 yylex_token: ^
1789795349.444162 yylex_token: end at WS
1789795349.444166 yylex_token: send
1789795349.444170 yylex_token: end at WS
1789795349.444175 yylex_token: -X
1789795349.444191 yylex_token: end at WS
1789795349.444195 yylex_token: back-to-indentation
1789795349.444200 cmd_parse_build_commands 0:0: bind
1789795349.444204 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1789795349.444208 cmd_parse_build_commands 0:2: ^
1789795349.444212 cmd_parse_build_commands 0:3 0:0: send
1789795349.444216 cmd_parse_build_commands 0:3 0:1: -X
1789795349.444220 cmd_parse_build_commands 0:3 0:2: back-to-indentation
1789795349.444225 cmd_parse_build_commands 0:0: send
1789795349.444231 cmd_parse_build_commands 0:1: -X
1789795349.444235 cmd_parse_build_commands 0:2: back-to-indentation
1789795349.444241 args_parse_flags: next -X
1789795349.444246 args_parse_flags: -X
1789795349.444251 args_parse_flags: next back-to-indentation
1789795349.444255 args_parse: flags end at 2 of 3
1789795349.444259 args_parse: 2 = back-to-indentation (type STRING)
1789795349.444266 cmd_parse_build_commands: send-keys -X back-to-indentation
1789795349.444270 args_parse_flags: next -Tcopy-mode-vi
1789795349.444274 args_parse_flag_argument: -T = copy-mode-vi
1789795349.444280 args_parse_flags: next ^
1789795349.444285 args_parse: flags end at 2 of 4
1789795349.444289 args_parse: 2 = ^ (type STRING)
1789795349.444295 args_parse: 3 = send-keys -X back-to-indentation (type COMMANDS)
1789795349.444306 cmd_parse_build_commands: bind-key -T copy-mode-vi ^ { send-keys -X back-to-indentation }
1789795349.444313 cmdq_get_command: [bind-key/0x55fd54b0fcf0] group 2549
1789795349.444318 cmdq_append <global>: [bind-key/0x55fd54b0fcf0]
1789795349.444324 yylex_token: end at WS
1789795349.444328 yylex_token: bind
1789795349.444333 yylex_token: end at WS
1789795349.444337 yylex_token: -Tcopy-mode-vi
1789795349.444341 yylex_token: end at WS
1789795349.444344 yylex_token: b
1789795349.444348 yylex_token: end at WS
1789795349.444352 yylex_token: send
1789795349.444356 yylex_token: end at WS
1789795349.444359 yylex_token: -X
1789795349.444365 yylex_token: end at WS
1789795349.444369 yylex_token: previous-word
1789795349.444374 cmd_parse_build_commands 0:0: bind
1789795349.444378 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1789795349.444382 cmd_parse_build_commands 0:2: b
1789795349.444386 cmd_parse_build_commands 0:3 0:0: send
1789795349.444389 cmd_parse_build_commands 0:3 0:1: -X
1789795349.444394 cmd_parse_build_commands 0:3 0:2: previous-word
1789795349.444407 cmd_parse_build_commands 0:0: send
1789795349.444414 cmd_parse_build_commands 0:1: -X
1789795349.444418 cmd_parse_build_commands 0:2: previous-word
1789795349.444425 args_parse_flags: next -X
1789795349.444429 args_parse_flags: -X
1789795349.444433 args_parse_flags: next previous-word
1789795349.444438 args_parse: flags end at 2 of 3
1789795349.444446 args_parse: 2 = previous-word (type STRING)
1789795349.444455 cmd_parse_build_commands: send-keys -X previous-word
1789795349.444460 args_parse_flags: next -Tcopy-mode-vi
1789795349.444465 args_parse_flag_argument: -T = copy-mode-vi
1789795349.444469 args_parse_flags: next b
1789795349.444473 args_parse: flags end at 2 of 4
1789795349.444476 args_parse: 2 = b (type STRING)
1789795349.444482 args_parse: 3 = send-keys -X previous-word (type COMMANDS)
1789795349.444492 cmd_parse_build_commands: bind-key -T copy-mode-vi b { send-keys -X previous-word }
1789795349.444499 cmdq_get_command: [bind-key/0x55fd54b100b0] group 2557
1789795349.444503 cmdq_append <global>: [bind-key/0x55fd54b100b0]
1789795349.444507 yylex_token: end at WS
1789795349.444511 yylex_token: bind
1789795349.444515 yylex_token: end at WS
1789795349.444519 yylex_token: -Tcopy-mode-vi
1789795349.444523 yylex_token: end at WS
1789795349.444527 yylex_token: e
1789795349.444530 yylex_token: end at WS
1789795349.444534 yylex_token: send
1789795349.444539 yylex_token: end at WS
1789795349.444544 yylex_token: -X
1789795349.444549 yylex_token: end at WS
1789795349.444554 yylex_token: next-word-end
1789795349.444560 cmd_parse_build_commands 0:0: bind
1789795349.444565 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1789795349.444569 cmd_parse_build_commands 0:2: e
1789795349.444574 cmd_parse_build_commands 0:3 0:0: send
1789795349.444580 cmd_parse_build_commands 0:3 0:1: -X
1789795349.444586 cmd_parse_build_commands 0:3 0:2: next-word-end
1789795349.444591 cmd_parse_build_commands 0:0: send
1789795349.444595 cmd_parse_build_commands 0:1: -X
1789795349.444599 cmd_parse_build_commands 0:2: next-word-end
1789795349.444606 args_parse_flags: next -X
1789795349.444611 args_parse_flags: -X
1789795349.444614 args_parse_flags: next next-word-end
1789795349.444619 args_parse: flags end at 2 of 3
1789795349.444623 args_parse: 2 = next-word-end (type STRING)
1789795349.444629 cmd_parse_build_commands: send-keys -X next-word-end
1789795349.444635 args_parse_flags: next -Tcopy-mode-vi
1789795349.444639 args_parse_flag_argument: -T = copy-mode-vi
1789795349.444642 args_parse_flags: next e
1789795349.444646 args_parse: flags end at 2 of 4
1789795349.444650 args_parse: 2 = e (type STRING)
1789795349.444656 args_parse: 3 = send-keys -X next-word-end (type COMMANDS)
1789795349.444666 cmd_parse_build_commands: bind-key -T copy-mode-vi e { send-keys -X next-word-end }
1789795349.444672 cmdq_get_command: [bind-key/0x55fd54b105d0] group 2565
1789795349.444678 cmdq_append <global>: [bind-key/0x55fd54b105d0]
1789795349.444684 yylex_token: end at WS
1789795349.444688 yylex_token: bind
1789795349.444694 yylex_token: end at WS
1789795349.444699 yylex_token: -Tcopy-mode-vi
1789795349.444704 yylex_token: end at WS
1789795349.444708 yylex_token: f
1789795349.444714 yylex_token: end at WS
1789795349.444718 yylex_token: command-prompt
1789795349.444722 yylex_token: end at WS
1789795349.444726 yylex_token: -1p(jump forward)
1789795349.444731 yylex_token: end at WS
1789795349.444735 yylex_token: send
1789795349.444739 yylex_token: end at WS
1789795349.444744 yylex_token: -X
1789795349.444751 yylex_token: end at WS
1789795349.444756 yylex_token: jump-forward
1789795349.444760 yylex_token: end at WS
1789795349.444765 yylex_token: --
1789795349.444769 yylex_token: end at WS
1789795349.444774 yylex_token: %%
1789795349.444780 cmd_parse_build_commands 0:0: bind
1789795349.444784 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1789795349.444787 cmd_parse_build_commands 0:2: f
1789795349.444791 cmd_parse_build_commands 0:3 0:0: command-prompt
1789795349.444795 cmd_parse_build_commands 0:3 0:1: -1p(jump forward)
1789795349.444808 cmd_parse_build_commands 0:3 0:2 0:0: send
1789795349.444814 cmd_parse_build_commands 0:3 0:2 0:1: -X
1789795349.444818 cmd_parse_build_commands 0:3 0:2 0:2: jump-forward
1789795349.444822 cmd_parse_build_commands 0:3 0:2 0:3: --
1789795349.444826 cmd_parse_build_commands 0:3 0:2 0:4: %%
1789795349.444831 cmd_parse_build_commands 0:0: command-prompt
1789795349.444835 cmd_parse_build_commands 0:1: -1p(jump forward)
1789795349.444839 cmd_parse_build_commands 0:2 0:0: send
1789795349.444844 cmd_parse_build_commands 0:2 0:1: -X
1789795349.444849 cmd_parse_build_commands 0:2 0:2: jump-forward
1789795349.444856 cmd_parse_build_commands 0:2 0:3: --
1789795349.444861 cmd_parse_build_commands 0:2 0:4: %%
1789795349.444867 cmd_parse_build_commands 0:0: send
1789795349.444873 cmd_parse_build_commands 0:1: -X
1789795349.444878 cmd_parse_build_commands 0:2: jump-forward
1789795349.444882 cmd_parse_build_commands 0:3: --
1789795349.444887 cmd_parse_build_commands 0:4: %%
1789795349.444895 args_parse_flags: next -X
1789795349.444901 args_parse_flags: -X
1789795349.444905 args_parse_flags: next jump-forward
1789795349.444909 args_parse: flags end at 2 of 5
1789795349.444913 args_parse: 2 = jump-forward (type STRING)
1789795349.444917 args_parse: 3 = -- (type STRING)
1789795349.444921 args_parse: 4 = %% (type STRING)
1789795349.444930 cmd_parse_build_commands: send-keys -X jump-forward -- "%%"
1789795349.444936 args_parse_flags: next -1p(jump forward)
1789795349.444940 args_parse_flags: -1
1789795349.444945 args_parse_flag_argument: -p = (jump forward)
1789795349.444950 args_parse: flags end at 2 of 3
1789795349.444958 args_parse: 2 = send-keys -X jump-forward -- "%%" (type COMMANDS)
1789795349.444982 cmd_parse_build_commands: command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward -- "%%" }
1789795349.444987 args_parse_flags: next -Tcopy-mode-vi
1789795349.444991 args_parse_flag_argument: -T = copy-mode-vi
1789795349.444995 args_parse_flags: next f
1789795349.444999 args_parse: flags end at 2 of 4
1789795349.445003 args_parse: 2 = f (type STRING)
1789795349.445013 args_parse: 3 = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward -- "%%" } (type COMMANDS)
1789795349.445027 cmd_parse_build_commands: bind-key -T copy-mode-vi f { command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward -- "%%" } }
1789795349.445034 cmdq_get_command: [bind-key/0x55fd54adc2f0] group 2573
1789795349.445039 cmdq_append <global>: [bind-key/0x55fd54adc2f0]
1789795349.445043 yylex_token: end at WS
1789795349.445047 yylex_token: bind
1789795349.445051 yylex_token: end at WS
1789795349.445055 yylex_token: -Tcopy-mode-vi
1789795349.445059 yylex_token: end at WS
1789795349.445063 yylex_token: g
1789795349.445067 yylex_token: end at WS
1789795349.445070 yylex_token: send
1789795349.445074 yylex_token: end at WS
1789795349.445078 yylex_token: -X
1789795349.445083 yylex_token: end at WS
1789795349.445086 yylex_token: history-top
1789795349.445091 cmd_parse_build_commands 0:0: bind
1789795349.445096 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1789795349.445099 cmd_parse_build_commands 0:2: g
1789795349.445104 cmd_parse_build_commands 0:3 0:0: send
1789795349.445108 cmd_parse_build_commands 0:3 0:1: -X
1789795349.445112 cmd_parse_build_commands 0:3 0:2: history-top
1789795349.445117 cmd_parse_build_commands 0:0: send
1789795349.445121 cmd_parse_build_commands 0:1: -X
1789795349.445125 cmd_parse_build_commands 0:2: history-top
1789795349.445133 args_parse_flags: next -X
1789795349.445137 args_parse_flags: -X
1789795349.445141 args_parse_flags: next history-top
1789795349.445145 args_parse: flags end at 2 of 3
1789795349.445149 args_parse: 2 = history-top (type STRING)
1789795349.445156 cmd_parse_build_commands: send-keys -X history-top
1789795349.445160 args_parse_flags: next -Tcopy-mode-vi
1789795349.445164 args_parse_flag_argument: -T = copy-mode-vi
1789795349.445168 args_parse_flags: next g
1789795349.445172 args_parse: flags end at 2 of 4
1789795349.445176 args_parse: 2 = g (type STRING)
1789795349.445197 args_parse: 3 = send-keys -X history-top (type COMMANDS)
1789795349.445223 cmd_parse_build_commands: bind-key -T copy-mode-vi g { send-keys -X history-top }
1789795349.445231 cmdq_get_command: [bind-key/0x55fd54b11440] group 2585
1789795349.445236 cmdq_append <global>: [bind-key/0x55fd54b11440]
1789795349.445241 yylex_token: end at WS
